PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin
149,0,2,Passenger_149,male,,0,0,12.33,C,A1
150,1,3,Passenger_150,female,,0,1,52.96,S,A1
151,1,3,Passenger_151,male,,2,2,,S,
152,0,3,Passenger_152,female,52.5,0,2,8.58,S,A1
153,0,3,Passenger_153,male,20.7,3,1,28.8,S,A1
154,0,1,Passenger_154,male,15.1,0,0,36.8,C,A1
155,1,1,Passenger_155,female,8.7,0,1,5.48,S,
156,0,3,Passenger_156,male,48.0,0,0,5.5,S,
157,1,1,Passenger_157,male,37.9,2,0,1.12,S,
158,1,3,Passenger_158,male,29.3,1,0,40.0,S,C3
159,1,3,Passenger_159,female,33.4,1,0,32.7,S,
160,1,3,Passenger_160,male,16.5,1,1,19.31,S,
161,0,2,Passenger_161,female,59.3,1,0,55.77,S,
162,1,3,Passenger_162,male,31.6,1,0,49.15,C,B2
163,1,2,Passenger_163,male,31.3,0,0,26.41,S,B2
164,0,3,Passenger_164,male,38.7,0,2,60.81,S,A1
165,0,3,Passenger_165,male,35.8,0,0,6.91,C,
166,1,2,Passenger_166,male,32.7,3,0,3.56,S,
167,0,3,Passenger_167,male,20.5,2,0,9.43,S,C3
168,0,3,Passenger_168,male,35.7,0,1,1.76,S,A1
169,1,1,Passenger_169,female,52.6,1,0,22.73,S,A1
170,1,1,Passenger_170,male,46.1,2,0,82.75,S,
171,1,1,Passenger_171,male,49.1,0,0,1.2,Q,C3
172,0,1,Passenger_172,female,,0,0,3.91,S,
173,1,1,Passenger_173,male,18.1,2,0,18.06,S,
174,0,3,Passenger_174,male,,0,0,81.49,C,
175,0,1,Passenger_175,female,,1,2,11.4,S,C3
176,1,2,Passenger_176,female,43.1,0,0,21.23,S,B2
177,1,3,Passenger_177,male,9.7,2,0,1.27,S,
178,1,1,Passenger_178,female,48.4,3,2,4.82,Q,
179,1,3,Passenger_179,male,,2,0,129.44,S,
180,0,2,Passenger_180,male,24.9,0,0,,S,
181,1,1,Passenger_181,male,17.9,2,0,0.15,S,A1
182,1,3,Passenger_182,female,10.1,1,0,90.98,S,
183,1,3,Passenger_183,male,39.9,0,2,30.58,S,
184,1,3,Passenger_184,male,30.9,1,0,60.73,S,C3
185,0,3,Passenger_185,male,14.5,0,1,18.19,C,
186,1,3,Passenger_186,male,14.5,0,0,21.75,S,
187,1,2,Passenger_187,male,26.0,0,0,20.13,S,
188,1,1,Passenger_188,male,50.0,0,0,32.98,C,
189,0,3,Passenger_189,male,26.9,0,0,4.51,Q,
190,0,3,Passenger_190,male,12.0,1,0,0.91,S,
191,0,3,Passenger_191,male,27.1,0,1,11.04,S,B2
192,1,2,Passenger_192,male,26.7,1,0,36.59,S,
193,1,2,Passenger_193,male,1.0,0,2,6.76,Q,
194,1,3,Passenger_194,male,29.3,0,0,33.57,Q,C3
195,1,2,Passenger_195,female,27.2,0,1,105.11,S,
196,0,3,Passenger_196,male,38.4,1,1,2.96,C,
197,0,3,Passenger_197,female,52.2,0,1,33.5,S,
198,1,2,Passenger_198,male,43.5,1,1,17.6,S,
199,1,3,Passenger_199,male,26.8,2,1,60.78,S,
200,1,3,Passenger_200,male,16.7,1,0,5.85,C,C3
